       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 1.64962468*^-9, 
       "amuMI" -> 1.6802060610999998*^-9, "x" -> 11.135772273704175, 
       "LSP" -> 1000022|>, "tab1_250_1050" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 1050., "msmuL" -> 1051.05318, 
       "msnumu" -> 1048.0208, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 1.52501593*^-9, 
       "amuMI" -> 1.5554798046*^-9, "x" -> 11.766254274547363, 
       "LSP" -> 1000022|>, "tab1_250_1100" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 1100., "msmuL" -> 1101.00536, 
       "msnumu" -> 1098.11093, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 1.41360841*^-9, 
       "amuMI" -> 1.4438188199*^-9, "x" -> 12.396796739186236, 
       "LSP" -> 1000022|>, "tab1_250_1150" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 1150., "msmuL" -> 1150.96168, 
       "msnumu" -> 1148.19319, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 1.31363923*^-9, 
       "amuMI" -> 1.34349495156*^-9, "x" -> 13.027391462721587, 
       "LSP" -> 1000022|>, "tab1_250_1200" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 1200., "msmuL" -> 1200.92164, 
       "msnumu" -> 1198.26859, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 1.22362525*^-9, 
       "amuMI" -> 1.25305171145*^-9, "x" -> 13.658032133692494, 
       "LSP" -> 1000022|>, "tab1_250_200" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 200., "msmuL" -> 205.457521, 
       "msnumu" -> 189.334636, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 1.03992322*^-8, 
       "amuMI" -> 1.0148872672*^-8, "x" -> 1.0923663498603609, 
       "LSP" -> 1000022|>, "tab1_250_250" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 250., "msmuL" -> 254.387093, 
       "msnumu" -> 241.552488, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 8.85300046*^-9, 
       "amuMI" -> 8.691957656*^-9, "x" -> 1.71000051362669, 
       "LSP" -> 1000022|>, "tab1_250_300" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 300., "msmuL" -> 303.665594, 
       "msnumu" -> 292.997619, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 7.59248514*^-9, 
       "amuMI" -> 7.490966879*^-9, "x" -> 2.3320391808930463, 
       "LSP" -> 1000022|>, "tab1_250_350" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 350., "msmuL" -> 353.146985, 
       "msnumu" -> 344.016867, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 6.56041491*^-9, 
       "amuMI" -> 6.499240209*^-9, "x" -> 2.9566389127746118, 
       "LSP" -> 1000022|>, "tab1_250_400" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 400., "msmuL" -> 402.756493, 
       "msnumu" -> 394.775385, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 5.71018523*^-9, 
       "amuMI" -> 5.676774047*^-9, "x" -> 3.5828558555355055, 
       "LSP" -> 1000022|>, "tab1_250_450" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 450., "msmuL" -> 452.451979, 
       "msnumu" -> 445.36233, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 5.00478279*^-9, 
       "amuMI" -> 4.990728411*^-9, "x" -> 4.21015809187167, 
       "LSP" -> 1000022|>, "tab1_250_500" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 500., "msmuL" -> 502.207918, 
       "msnumu" -> 495.830217, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 4.41517968*^-9, 
       "amuMI" -> 4.41476014*^-9, "x" -> 4.838223421702748, 
       "LSP" -> 1000022|>, "tab1_250_550" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 550., "msmuL" -> 552.007965, 
       "msnumu" -> 546.212051, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 3.91870479*^-9, 
       "amuMI" -> 3.9279575023*^-9, "x" -> 5.466845523371017, 
       "LSP" -> 1000022|>, "tab1_250_600" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 600., "msmuL" -> 601.841169, 
       "msnumu" -> 596.529634, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 3.49763411*^-9, 
       "amuMI" -> 3.5137710173999996*^-9, "x" -> 6.09588616325924, 
       "LSP" -> 1000022|>, "tab1_250_650" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 650., "msmuL" -> 651.699926, 
       "msnumu" -> 646.797963, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 3.13805604*^-9, 
       "amuMI" -> 3.1590874169*^-9, "x" -> 6.7252493566696305, 
       "LSP" -> 1000022|>, "tab1_250_700" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 700., "msmuL" -> 701.578786, 
       "msnumu" -> 697.027693, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 2.82898966*^-9, 
       "amuMI" -> 2.8534776777*^-9, "x" -> 7.354866308678077, 
       "LSP" -> 1000022|>, "tab1_250_750" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 750., "msmuL" -> 751.473747, 
       "msnumu" -> 747.226609, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 2.56171085*^-9, 
       "amuMI" -> 2.5886052048*^-9, "x" -> 7.984686502351314, 
       "LSP" -> 1000022|>, "tab1_250_800" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 800., "msmuL" -> 801.381802, 
       "msnumu" -> 797.40053, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 2.32924055*^-9, 
       "amuMI" -> 2.3577670126000002*^-9, "x" -> 8.614671980563324, 
       "LSP" -> 1000022|>, "tab1_250_850" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 850., "msmuL" -> 851.300648, 
       "msnumu" -> 847.553895, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 2.12595656*^-9, 
       "amuMI" -> 2.1555401859*^-9, "x" -> 9.244793672725073, 
       "LSP" -> 1000022|>, "tab1_250_900" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 900., "msmuL" -> 901.228491, 
       "msnumu" -> 897.69015, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 1.94729832*^-9, 
       "amuMI" -> 1.9775097301*^-9, "x" -> 9.875028933314756, 
       "LSP" -> 1000022|>, "tab1_250_950" -> <|"m1" -> 125., "m2" -> 250., 
       "mu" -> 250., "mL" -> 950., "msmuL" -> 951.163915, 
       "msnumu" -> 947.812009, "mn1" -> 118.919209, "mn2" -> 200.813229, 
       "mn3" -> -258.513361, "mn4" -> 313.780923, "mc1" -> 198.14017, 
       "mc2" -> 313.826023, "amu" -> 1.78954146*^-9, 
       "amuMI" -> 1.8200587663000002*^-9, "x" -> 10.50535988827502, 
       "LSP" -> 1000022|>, "tab1_300_1000" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 1000., "msmuL" -> 1001.10579, 
       "msnumu" -> 997.921642, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 1.53569424*^-9, 
       "amuMI" -> 1.5393879062*^-9, "x" -> 8.381367064718203, 
       "LSP" -> 1000022|>, "tab1_300_1050" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 1050., "msmuL" -> 1051.05318, 
       "msnumu" -> 1048.0208, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 1.42589061*^-9, 
       "amuMI" -> 1.4311771283*^-9, "x" -> 8.870368361358944, 
       "LSP" -> 1000022|>, "tab1_300_1100" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 1100., "msmuL" -> 1101.00536, 
       "msnumu" -> 1098.11093, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 1.32704942*^-9, 
       "amuMI" -> 1.3336508118000002*^-9, "x" -> 9.359416553667524, 
       "LSP" -> 1000022|>, "tab1_300_1150" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 1150., "msmuL" -> 1150.96168, 
       "msnumu" -> 1148.19319, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 1.2377976*^-9, 
       "amuMI" -> 1.245483489*^-9, "x" -> 9.848505277931187, 
       "LSP" -> 1000022|>, "tab1_300_1200" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 1200., "msmuL" -> 1200.92164, 
       "msnumu" -> 1198.26859, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 1.15696521*^-9, 
       "amuMI" -> 1.1655438853*^-9, "x" -> 10.33762963898628, 
       "LSP" -> 1000022|>, "tab1_300_200" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 200., "msmuL" -> 205.457521, 
       "msnumu" -> 189.334636, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 7.95701838*^-9, 
       "amuMI" -> 7.701608399000001*^-9, "x" -> 0.5917100834232812, 
       "LSP" -> 1000022|>, "tab1_300_250" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 250., "msmuL" -> 254.387093, 
       "msnumu" -> 241.552488, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 6.97020892*^-9, 
       "amuMI" -> 6.774438803*^-9, "x" -> 1.0707466086967026, 
       "LSP" -> 1000022|>, "tab1_300_300" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 300., "msmuL" -> 303.665594, 
       "msnumu" -> 292.997619, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 6.12393004*^-9, 
       "amuMI" -> 5.9734273599999995*^-9, "x" -> 1.553199263089895, 
       "LSP" -> 1000022|>, "tab1_300_350" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 350., "msmuL" -> 353.146985, 
       "msnumu" -> 344.016867, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 5.40170095*^-9, 
       "amuMI" -> 5.285659812*^-9, "x" -> 2.0376382769920713, 
       "LSP" -> 1000022|>, "tab1_300_400" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 400., "msmuL" -> 402.756493, 
       "msnumu" -> 394.775385, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 4.78581197*^-9, 
       "amuMI" -> 4.696189542*^-9, "x" -> 2.5233315982588915, 
       "LSP" -> 1000022|>, "tab1_300_450" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 450., "msmuL" -> 452.451979, 
       "msnumu" -> 445.36233, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 4.25968465*^-9, 
       "amuMI" -> 4.1904922549999995*^-9, "x" -> 3.009866672287619, 
       "LSP" -> 1000022|>, "tab1_300_500" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 500., "msmuL" -> 502.207918, 
       "msnumu" -> 495.830217, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 3.80878527*^-9, 
       "amuMI" -> 3.7555369570000005*^-9, "x" -> 3.4969936009735334, 
       "LSP" -> 1000022|>, "tab1_300_550" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 550., "msmuL" -> 552.007965, 
       "msnumu" -> 546.212051, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 3.42079342*^-9, 
       "amuMI" -> 3.380099529*^-9, "x" -> 3.984552361416668, 
       "LSP" -> 1000022|>, "tab1_300_600" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 600., "msmuL" -> 601.841169, 
       "msnumu" -> 596.529634, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 3.08544437*^-9, 
       "amuMI" -> 3.0547184157*^-9, "x" -> 4.472435739742593, 
       "LSP" -> 1000022|>, "tab1_300_650" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 650., "msmuL" -> 651.699926, 
       "msnumu" -> 646.797963, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 2.79425743*^-9, 
       "amuMI" -> 2.7715058937999997*^-9, "x" -> 4.960569290302403, 
       "LSP" -> 1000022|>, "tab1_300_700" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 700., "msmuL" -> 701.578786, 
       "msnumu" -> 697.027693, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 2.54024819*^-9, 
       "amuMI" -> 2.5239194534*^-9, "x" -> 5.448899655812231, 
       "LSP" -> 1000022|>, "tab1_300_750" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 750., "msmuL" -> 751.473747, 
       "msnumu" -> 747.226609, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 2.31766496*^-9, 
       "amuMI" -> 2.3065400155*^-9, "x" -> 5.937387655382161, 
       "LSP" -> 1000022|>, "tab1_300_800" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 800., "msmuL" -> 801.381802, 
       "msnumu" -> 797.40053, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 2.12176253*^-9, 
       "amuMI" -> 2.1148752956*^-9, "x" -> 6.426003849497957, 
       "LSP" -> 1000022|>, "tab1_300_850" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 850., "msmuL" -> 851.300648, 
       "msnumu" -> 847.553895, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 1.94861442*^-9, 
       "amuMI" -> 1.9451929948*^-9, "x" -> 6.9147256910358115, 
       "LSP" -> 1000022|>, "tab1_300_900" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 900., "msmuL" -> 901.228491, 
       "msnumu" -> 897.69015, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 1.7949596*^-9, 
       "amuMI" -> 1.7943826061*^-9, "x" -> 7.40353561614852, 
       "LSP" -> 1000022|>, "tab1_300_950" -> <|"m1" -> 150., "m2" -> 300., 
       "mu" -> 300., "mL" -> 950., "msmuL" -> 951.163915, 
       "msnumu" -> 947.812009, "mn1" -> 145.019288, "mn2" -> 249.14432, 
       "mn3" -> -307.095251, "mn4" -> 362.931643, "mc1" -> 247.160919, 
       "mc2" -> 362.846772, "amu" -> 1.65807869*^-9, 
       "amuMI" -> 1.659842448*^-9, "x" -> 7.892419761732607, 
       "LSP" -> 1000022|>, "tab1_350_1000" -> <|"m1" -> 175., "m2" -> 350., 
       "mu" -> 350., "mL" -> 1000., "msmuL" -> 1001.10579, 
       "msnumu" -> 997.921642, "mn1" -> 170.779931, "mn2" -> 298.007188, 
       "mn3" -> -356.081888, "mn4" -> 412.29477, "mc1" -> 296.455459, 
       "mc2" -> 412.141312, "amu" -> 1.42224855*^-9, 
       "amuMI" -> 1.4108117592000001*^-9, "x" -> 6.606901695292658, 
       "LSP" -> 1000022|>, "tab1_350_1050" -> <|"m1" -> 175., "m2" -> 350., 
       "mu" -> 350., "mL" -> 1050., "msmuL" -> 1051.05318, 
       "msnumu" -> 1048.0208, "mn1" -> 170.779931, "mn2" -> 298.007188, 
       "mn3" -> -356.081888, "mn4" -> 412.29477, "mc1" -> 296.455459, 
       "mc2" -> 412.141312, "amu" -> 1.32595935*^-9, 
       "amuMI" -> 1.3168816120000001*^-9, "x" -> 7.004333007457109, 
       "LSP" -> 1000022|>, "tab1_350_1100" -> <|"m1" -> 175., "m2" -> 350., 
       "mu" -> 350., "mL" -> 1100., "msmuL" -> 1101.00536, 
       "msnumu" -> 1098.11093, "mn1" -> 170.779931, "mn2" -> 298.007188, 
       "mn3" -> -356.081888, "mn4" -> 412.29477, "mc1" -> 296.455459, 
       "mc2" -> 412.141312, "amu" -> 1.23872352*^-9, 
       "amuMI" -> 1.2316876489000001*^-9, "x" -> 7.401802433644838, 
       "LSP" -> 1000022|>, "tab1_350_1150" -> <|"m1" -> 175., "m2" -> 350., 
       "mu" -> 350., "mL" -> 1150., "msmuL" -> 1150.96168, 
       "msnumu" -> 1148.19319, "mn1" -> 170.779931, "mn2" -> 298.007188, 
       "mn3" -> -356.081888, "mn4" -> 412.29477, "mc1" -> 296.455459, 
       "mc2" -> 412.141312, "amu" -> 1.15948003*^-9, 
       "amuMI" -> 1.1542158576999998*^-9, "x" -> 7.799304801806759, 
       "LSP" -> 1000022|>, "tab1_350_1200" -> <|"m1" -> 175., "m2" -> 350., 
       "mu" -> 350., "mL" -> 1200., "msmuL" -> 1200.92164, 
       "msnumu" -> 1198.26859, "mn1" -> 170.779931, "mn2" -> 298.007188, 
       "mn3" -> -356.081888, "mn4" -> 412.29477, "mc1" -> 296.455459, 
       "mc2" -> 412.141312, "amu" -> 1.08731342*^-9, 
       "amuMI" -> 1.0835899089000001*^-9, "x" -> 8.196836133443577, 
       "LSP" -> 1000022|>, "tab1_350_200" -> <|"m1" -> 175., "m2" -> 350., 
       "mu" -> 350., "mL" -> 200., "msmuL" -> 205.457521, 
       "msnumu" -> 189.334636, "mn1" -> 170.779931, "mn2" -> 298.007188, 
       "mn3" -> -356.081888, "mn4" -> 412.29477, "mc1" -> 296.455459, 
       "mc2" -> 412.141312, "amu" -> 6.24325868*^-9, 
       "amuMI" -> 6.015556489999999*^-9, "x" -> 0.2759295349847268, 
       "LSP" -> 1000022|>, "tab1_350_250" -> <|"m1" -> 175., "m2" -> 350., 
       "mu" -> 350., "mL" -> 250., "msmuL" -> 254.387093, 
       "msnumu" -> 241.552488, "mn1" -> 170.779931, "mn2" -> 298.007188, 
       "mn3" -> -356.081888, "mn4" -> 412.29477, "mc1" -> 296.455459, 
       "mc2" -> 412.141312, "amu" -> 5.58979903*^-9, 
       "amuMI" -> 5.401300064*^-9, "x" -> 0.6652620707509579, 
       "LSP" -> 1000022|>, "tab1_350_300" -> <|"m1" -> 175., "m2" -> 350., 
       "mu" -> 350., "mL" -> 300., "msmuL" -> 303.665594, 
       "msnumu" -> 292.997619, "mn1" -> 170.779931, "mn2" -> 298.007188, 
       "mn3" -> -356.081888, "mn4" -> 412.29477, "mc1" -> 296.455459, 
       "mc2" -> 412.141312, "amu" -> 5.0060337*^-9, 
       "amuMI" -> 4.850124836*^-9, "x" -> 1.057371034080716, 
       "LSP" -> 1000022|>, "tab1_350_350" -> <|"m1" -> 175., "m2" -> 350., 
       "mu" -> 350., "mL" -> 350., "msmuL" -> 353.146985, 
       "msnumu" -> 344.016867, "mn1" -> 170.779931, "mn2" -> 298.007188, 
       "mn3" -> -356.081888, "mn4" -> 412.29477, "mc1" -> 296.455459, 
       "mc2" -> 412.141312, "amu" -> 4.49040953*^-9, 
       "amuMI" -> 4.361281113*^-9, "x" -> 1.4510943928558626, 
       "LSP" -> 1000022|>, "tab1_350_400" -> <|"m1" -> 175., "m2" -> 350., 
       "mu" -> 350., "mL" -> 400., "msmuL" -> 402.756493, 
       "msnumu" -> 394.775385, "mn1" -> 170.779931, "mn2" -> 298.007188, 
       "mn3" -> -356.081888, "mn4" -> 412.29477, "mc1" -> 296.455459, 
       "mc2" -> 412.141312, "amu" -> 4.03763688*^-9, 
       "amuMI" -> 3.930426843*^-9, "x" -> 1.8458371784202885, 
       "LSP" -> 1000022|>, "tab1_350_450" -> <|"m1" -> 175., "m2" -> 350., 
       "mu" -> 350., "mL" -> 450., "msmuL" -> 452.451979, 
       "msnumu" -> 445.36233, "mn1" -> 170.779931, "mn2" -> 298.007188, 
       "mn3" -> -356.081888, "mn4" -> 412.29477, "mc1" -> 296.455459, 
       "mc2" -> 412.141312, "amu" -> 3.64098075*^-9, 
       "amuMI" -> 3.551743444*^-9, "x" -> 2.241264090810106, 
       "LSP" -> 1000022|>, "tab1_350_500" -> <|"m1" -> 175., "m2" -> 350., 
       "mu" -> 350., "mL" -> 500., "msmuL" -> 502.207918, 
       "msnumu" -> 495.830217, "mn1" -> 170.779931, "mn2" -> 298.007188, 
       "mn3" -> -356.081888, "mn4" -> 412.29477, "mc1" -> 296.455459, 
       "mc2" -> 412.141312, "amu" -> 3.29351685*^-9, 
       "amuMI" -> 3.2190654360000003*^-9, "x" -> 2.6371720276361206, 
       "LSP" -> 1000022|>, "tab1_350_550" -> <|"m1" -> 175., "m2" -> 350., 
       "mu" -> 350., "mL" -> 550., "msmuL" -> 552.007965, 
       "msnumu" -> 546.212051, "mn1" -> 170.779931, "mn2" -> 298.007188, 
       "mn3" -> -356.081888, "mn4" -> 412.29477, "mc1" -> 296.455459, 
       "mc2" -> 412.141312, "amu" -> 2.98874214*^-9, 
       "amuMI" -> 2.9265119305000003*^-9, "x" -> 3.03343093175626, 
       "LSP" -> 1000022|>, "tab1_350_600" -> <|"m1" -> 175., "m2" -> 350., 
       "mu" -> 350., "mL" -> 600., "msmuL" -> 601.841169, 
       "msnumu" -> 596.529634, "mn1" -> 170.779931, "mn2" -> 298.007188, 
       "mn3" -> -356.081888, "mn4" -> 412.29477, "mc1" -> 296.455459, 
