   "mu" -> 675., "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 446.26728, "mn2" -> 665.522366, "mn3" -> -677.742916, 
   "mn4" -> 915.953269, "mc1" -> 662.920558, "mc2" -> 915.91901, 
   "amu" -> 1.35548591*^-9, "amuMI" -> 1.288841203*^-9, 
   "x" -> -0.4298125366928446, "LSP" -> 1000016|>, 
 "tab3_900_400" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 675., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 446.26728, 
   "mn2" -> 665.522366, "mn3" -> -677.742916, "mn4" -> 915.953269, 
   "mc1" -> 662.920558, "mc2" -> 915.91901, "amu" -> 1.2950082*^-9, 
   "amuMI" -> 1.2325160119999999*^-9, "x" -> -0.20083142706938434, 
   "LSP" -> 1000016|>, "tab3_900_450" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 675., "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 446.26728, "mn2" -> 665.522366, "mn3" -> -677.742916, 
   "mn4" -> 915.953269, "mc1" -> 662.920558, "mc2" -> 915.91901, 
   "amu" -> 1.23574308*^-9, "amuMI" -> 1.177251441*^-9, 
   "x" -> 0.028546528615181935, "LSP" -> 1000016|>, 
 "tab3_900_500" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 675., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 446.26728, 
   "mn2" -> 665.522366, "mn3" -> -677.742916, "mn4" -> 915.953269, 
   "mc1" -> 662.920558, "mc2" -> 915.91901, "amu" -> 1.17823161*^-9, 
   "amuMI" -> 1.123554765*^-9, "x" -> 0.25820351538830616, 
   "LSP" -> 1000022|>, "tab3_900_550" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 675., "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 446.26728, "mn2" -> 665.522366, "mn3" -> -677.742916, 
   "mn4" -> 915.953269, "mc1" -> 662.920558, "mc2" -> 915.91901, 
   "amu" -> 1.12283474*^-9, "amuMI" -> 1.0717684123000002*^-9, 
   "x" -> 0.4880640901265292, "LSP" -> 1000022|>, 
 "tab3_900_600" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 675., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 446.26728, 
   "mn2" -> 665.522366, "mn3" -> -677.742916, "mn4" -> 915.953269, 
   "mc1" -> 662.920558, "mc2" -> 915.91901, "amu" -> 1.06977528*^-9, 
   "amuMI" -> 1.0221080133999999*^-9, "x" -> 0.7180777066294839, 
   "LSP" -> 1000022|>, "tab3_900_650" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 675., "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 446.26728, "mn2" -> 665.522366, "mn3" -> -677.742916, 
   "mn4" -> 915.953269, "mc1" -> 662.920558, "mc2" -> 915.91901, 
   "amu" -> 1.01917241*^-9, "amuMI" -> 9.746928292*^-10, 
   "x" -> 0.9482092673437417, "LSP" -> 1000022|>, 
 "tab3_900_700" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 675., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 446.26728, 
   "mn2" -> 665.522366, "mn3" -> -677.742916, "mn4" -> 915.953269, 
   "mc1" -> 662.920558, "mc2" -> 915.91901, "amu" -> 9.71069028*^-10, 
   "amuMI" -> 9.295707206*^-10, "x" -> 1.1784336168687002, 
   "LSP" -> 1000022|>, "tab3_900_750" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 675., "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 446.26728, "mn2" -> 665.522366, "mn3" -> -677.742916, 
   "mn4" -> 915.953269, "mc1" -> 662.920558, "mc2" -> 915.91901, 
   "amu" -> 9.25453093*^-10, "amuMI" -> 8.867376689000001*^-10, 
   "x" -> 1.408732283293678, "LSP" -> 1000022|>, 
 "tab3_900_800" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 675., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 446.26728, 
   "mn2" -> 665.522366, "mn3" -> -677.742916, "mn4" -> 915.953269, 
   "mc1" -> 662.920558, "mc2" -> 915.91901, "amu" -> 8.82273928*^-10, 
   "amuMI" -> 8.461528416999999*^-10, "x" -> 1.6390913872994803, 
   "LSP" -> 1000022|>, "tab3_900_850" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 675., "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 446.26728, "mn2" -> 665.522366, "mn3" -> -677.742916, 
   "mn4" -> 915.953269, "mc1" -> 662.920558, "mc2" -> 915.91901, 
   "amu" -> 8.41454549*^-10, "amuMI" -> 8.077500574*^-10, 
   "x" -> 1.8695002989984761, "LSP" -> 1000022|>, 
 "tab3_900_900" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 675., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 446.26728, 
   "mn2" -> 665.522366, "mn3" -> -677.742916, "mn4" -> 915.953269, 
   "mc1" -> 662.920558, "mc2" -> 915.91901, "amu" -> 8.02900877*^-10, 
   "amuMI" -> 7.714462796999999*^-10, "x" -> 2.099950737878981, 
   "LSP" -> 1000022|>, "tab3_900_950" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 675., "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 446.26728, "mn2" -> 665.522366, "mn3" -> -677.742916, 
   "mn4" -> 915.953269, "mc1" -> 662.920558, "mc2" -> 915.91901, 
   "amu" -> 7.66508539*^-10, "amuMI" -> 7.37148619*^-10, 
   "x" -> 2.3304361681525076, "LSP" -> 1000022|>, 
 "tab3_950_1000" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 712.5, 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 471.465688, "mn2" -> 703.445386, "mn3" -> -715.098476, 
   "mn4" -> 965.187403, "mc1" -> 700.980489, "mc2" -> 965.15745, 
   "amu" -> 6.89829726*^-10, "amuMI" -> 6.629950251*^-10, 
   "x" -> 2.307651182809774, "LSP" -> 1000022|>, 
 "tab3_950_1050" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 712.5, 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 471.465688, "mn2" -> 703.445386, "mn3" -> -715.098476, 
   "mn4" -> 965.187403, "mc1" -> 700.980489, "mc2" -> 965.15745, 
   "amu" -> 6.60464035*^-10, "amuMI" -> 6.353487438000001*^-10, 
   "x" -> 2.5252728341471973, "LSP" -> 1000022|>, 
 "tab3_950_1100" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 712.5, 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 471.465688, "mn2" -> 703.445386, "mn3" -> -715.098476, 
   "mn4" -> 965.187403, "mc1" -> 700.980489, "mc2" -> 965.15745, 
   "amu" -> 6.32672521*^-10, "amuMI" -> 6.09163349*^-10, 
   "x" -> 2.742915355598352, "LSP" -> 1000022|>, 
 "tab3_950_1150" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 712.5, 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 471.465688, "mn2" -> 703.445386, "mn3" -> -715.098476, 
   "mn4" -> 965.187403, "mc1" -> 700.980489, "mc2" -> 965.15745, 
   "amu" -> 6.06370488*^-10, "amuMI" -> 5.84362181*^-10, 
   "x" -> 2.960575915101875, "LSP" -> 1000022|>, 
 "tab3_950_1200" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 712.5, 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 471.465688, "mn2" -> 703.445386, "mn3" -> -715.098476, 
   "mn4" -> 965.187403, "mc1" -> 700.980489, "mc2" -> 965.15745, 
   "amu" -> 5.81474944*^-10, "amuMI" -> 5.608697921*^-10, 
   "x" -> 3.178252334149029, "LSP" -> 1000022|>, 
 "tab3_950_200" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 712.5, "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 471.465688, 
   "mn2" -> 703.445386, "mn3" -> -715.098476, "mn4" -> 965.187403, 
   "mc1" -> 700.980489, "mc2" -> 965.15745, "amu" -> 1.38943524*^-9, 
   "amuMI" -> 1.314600876*^-9, "x" -> -1.159002233585798, "LSP" -> 1000016|>, 
 "tab3_950_250" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 712.5, "mL" -> 250., 
   "msmuL" -> 254.387093, "msnumu" -> 241.552488, "mn1" -> 471.465688, 
   "mn2" -> 703.445386, "mn3" -> -715.098476, "mn4" -> 965.187403, 
   "mc1" -> 700.980489, "mc2" -> 965.15745, "amu" -> 1.34038165*^-9, 
   "amuMI" -> 1.2693938190000002*^-9, "x" -> -0.9458152330663849, 
   "LSP" -> 1000016|>, "tab3_950_300" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 712.5, "mL" -> 300., "msmuL" -> 303.665594, 
   "msnumu" -> 292.997619, "mn1" -> 471.465688, "mn2" -> 703.445386, 
   "mn3" -> -715.098476, "mn4" -> 965.187403, "mc1" -> 700.980489, 
   "mc2" -> 965.15745, "amu" -> 1.28937492*^-9, "amuMI" -> 1.222311292*^-9, 
   "x" -> -0.731107942794504, "LSP" -> 1000016|>, 
 "tab3_950_350" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 712.5, "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 471.465688, 
   "mn2" -> 703.445386, "mn3" -> -715.098476, "mn4" -> 965.187403, 
   "mc1" -> 700.980489, "mc2" -> 965.15745, "amu" -> 1.23756174*^-9, 
   "amuMI" -> 1.1743972159999998*^-9, "x" -> -0.5155166572459962, 
   "LSP" -> 1000016|>, "tab3_950_400" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 712.5, "mL" -> 400., "msmuL" -> 402.756493, 
   "msnumu" -> 394.775385, "mn1" -> 471.465688, "mn2" -> 703.445386, 
   "mn3" -> -715.098476, "mn4" -> 965.187403, "mc1" -> 700.980489, 
   "mc2" -> 965.15745, "amu" -> 1.18582823*^-9, 
   "amuMI" -> 1.1264686860000001*^-9, "x" -> -0.29936716368893357, 
   "LSP" -> 1000016|>, "tab3_950_450" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 712.5, "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 471.465688, "mn2" -> 703.445386, "mn3" -> -715.098476, 
   "mn4" -> 965.187403, "mc1" -> 700.980489, "mc2" -> 965.15745, 
   "amu" -> 1.1348411*^-9, "amuMI" -> 1.0791477459999999*^-9, 
   "x" -> -0.08284306248292894, "LSP" -> 1000016|>, 
 "tab3_950_500" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 712.5, "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 471.465688, 
   "mn2" -> 703.445386, "mn3" -> -715.098476, "mn4" -> 965.187403, 
   "mc1" -> 700.980489, "mc2" -> 965.15745, "amu" -> 1.08508553*^-9, 
   "amuMI" -> 1.032892483*^-9, "x" -> 0.13394443350082683, 
   "LSP" -> 1000022|>, "tab3_950_550" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 712.5, "mL" -> 550., "msmuL" -> 552.007965, 
   "msnumu" -> 546.212051, "mn1" -> 471.465688, "mn2" -> 703.445386, 
   "mn3" -> -715.098476, "mn4" -> 965.187403, "mc1" -> 700.980489, 
   "mc2" -> 965.15745, "amu" -> 1.03690056*^-9, "amuMI" -> 9.880272451*^-10, 
   "x" -> 0.3509241088116143, "LSP" -> 1000022|>, 
 "tab3_950_600" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 712.5, "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 471.465688, 
   "mn2" -> 703.445386, "mn3" -> -715.098476, "mn4" -> 965.187403, 
   "mc1" -> 700.980489, "mc2" -> 965.15745, "amu" -> 9.90510245*^-10, 
   "amuMI" -> 9.447701243*^-10, "x" -> 0.5680482497510041, 
   "LSP" -> 1000022|>, "tab3_950_650" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 712.5, "mL" -> 650., "msmuL" -> 651.699926, 
   "msnumu" -> 646.797963, "mn1" -> 471.465688, "mn2" -> 703.445386, 
   "mn3" -> -715.098476, "mn4" -> 965.187403, "mc1" -> 700.980489, 
   "mc2" -> 965.15745, "amu" -> 9.4605011*^-10, "amuMI" -> 9.03256624*^-10, 
   "x" -> 0.785283725558074, "LSP" -> 1000022|>, 
 "tab3_950_700" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 712.5, "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 471.465688, 
   "mn2" -> 703.445386, "mn3" -> -715.098476, "mn4" -> 965.187403, 
   "mc1" -> 700.980489, "mc2" -> 965.15745, "amu" -> 9.03588694*^-10, 
   "amuMI" -> 8.635592708*^-10, "x" -> 1.0026067904875555, 
   "LSP" -> 1000022|>, "tab3_950_750" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 712.5, "mL" -> 750., "msmuL" -> 751.473747, 
   "msnumu" -> 747.226609, "mn1" -> 471.465688, "mn2" -> 703.445386, 
   "mn3" -> -715.098476, "mn4" -> 965.187403, "mc1" -> 700.980489, 
   "mc2" -> 965.15745, "amu" -> 8.63144794*^-10, "amuMI" -> 8.2570343*^-10, 
   "x" -> 1.220000007755491, "LSP" -> 1000022|>, 
 "tab3_950_800" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 712.5, "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 471.465688, 
   "mn2" -> 703.445386, "mn3" -> -715.098476, "mn4" -> 965.187403, 
   "mc1" -> 700.980489, "mc2" -> 965.15745, "amu" -> 8.24700969*^-10, 
   "amuMI" -> 7.896798086999999*^-10, "x" -> 1.4374502758103167, 
   "LSP" -> 1000022|>, "tab3_950_850" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 712.5, "mL" -> 850., "msmuL" -> 851.300648, 
   "msnumu" -> 847.553895, "mn1" -> 471.465688, "mn2" -> 703.445386, 
   "mn3" -> -715.098476, "mn4" -> 965.187403, "mc1" -> 700.980489, 
   "mc2" -> 965.15745, "amu" -> 7.88213989*^-10, "amuMI" -> 7.554541979*^-10, 
   "x" -> 1.654947560440775, "LSP" -> 1000022|>, 
 "tab3_950_900" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 712.5, "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 471.465688, 
   "mn2" -> 703.445386, "mn3" -> -715.098476, "mn4" -> 965.187403, 
   "mc1" -> 700.980489, "mc2" -> 965.15745, "amu" -> 7.5362283*^-10, 
   "amuMI" -> 7.229749742*^-10, "x" -> 1.8724840451575055, 
   "LSP" -> 1000022|>, "tab3_950_950" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 712.5, "mL" -> 950., "msmuL" -> 951.163915, 
   "msnumu" -> 947.812009, "mn1" -> 471.465688, "mn2" -> 703.445386, 
   "mn3" -> -715.098476, "mn4" -> 965.187403, "mc1" -> 700.980489, 
   "mc2" -> 965.15745, "amu" -> 7.20854729*^-10, "amuMI" -> 6.921787413*^-10, 
   "x" -> 2.090053560423756, "LSP" -> 1000022|>|>
