   "mu" -> 1720., "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, 
   "mn1" -> 429.638028, "mn2" -> 857.30152, "mn3" -> -1721.60223, 
   "mn4" -> 1724.66268, "mc1" -> 857.299829, "mc2" -> 1725.04588, 
   "amu" -> 6.21926505*^-10, "amuMI" -> 5.484348784*^-10, 
   "x" -> -0.10928618803623284, "LSP" -> 1000016|>, 
 "tab2_860_400" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 429.638028, 
   "mn2" -> 857.30152, "mn3" -> -1721.60223, "mn4" -> 1724.66268, 
   "mc1" -> 857.299829, "mc2" -> 1725.04588, "amu" -> 6.13504555*^-10, 
   "amuMI" -> 5.426422808*^-10, "x" -> -0.06285699339324449, 
   "LSP" -> 1000016|>, "tab2_860_420" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 420., "msmuL" -> 422.626067, 
   "msnumu" -> 415.027233, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 6.05207653*^-10, 
   "amuMI" -> 5.368347504*^-10, "x" -> -0.016396042348425788, 
   "LSP" -> 1000016|>, "tab2_860_440" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 440., "msmuL" -> 442.507393, 
   "msnumu" -> 435.255792, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 5.97030061*^-10, 
   "amuMI" -> 5.310164613*^-10, "x" -> 0.030092388354320095, 
   "LSP" -> 1000022|>, "tab2_860_460" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 460., "msmuL" -> 462.398954, 
   "msnumu" -> 455.464164, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 5.88967086*^-10, 
   "amuMI" -> 5.251918762*^-10, "x" -> 0.07660475151953068, 
   "LSP" -> 1000022|>, "tab2_860_480" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 480., "msmuL" -> 482.299485, 
   "msnumu" -> 475.654922, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 5.81014917*^-10, "amuMI" -> 5.19365627*^-10, 
   "x" -> 0.12313808920240688, "LSP" -> 1000022|>, 
 "tab2_860_500" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 429.638028, 
   "mn2" -> 857.30152, "mn3" -> -1721.60223, "mn4" -> 1724.66268, 
   "mc1" -> 857.299829, "mc2" -> 1725.04588, "amu" -> 5.73170481*^-10, 
   "amuMI" -> 5.135424083*^-10, "x" -> 0.16968990410251764, 
   "LSP" -> 1000022|>, "tab2_860_520" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, 
   "mn1" -> 429.638028, "mn2" -> 857.30152, "mn3" -> -1721.60223, 
   "mn4" -> 1724.66268, "mc1" -> 857.299829, "mc2" -> 1725.04588, 
   "amu" -> 5.65431314*^-10, "amuMI" -> 5.07726896*^-10, 
   "x" -> 0.21625808473831856, "LSP" -> 1000022|>, 
 "tab2_860_540" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., "mL" -> 540., 
   "msmuL" -> 542.04501, "msnumu" -> 536.141403, "mn1" -> 429.638028, 
   "mn2" -> 857.30152, "mn3" -> -1721.60223, "mn4" -> 1724.66268, 
   "mc1" -> 857.299829, "mc2" -> 1725.04588, "amu" -> 5.57795443*^-10, 
   "amuMI" -> 5.019236811*^-10, "x" -> 0.2628408282833753, 
   "LSP" -> 1000022|>, "tab2_860_560" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 560., "msmuL" -> 561.972235, 
   "msnumu" -> 556.280149, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 5.50261293*^-10, 
   "amuMI" -> 4.961372169*^-10, "x" -> 0.3094365844472509, 
   "LSP" -> 1000022|>, "tab2_860_580" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 580., "msmuL" -> 581.904453, 
   "msnumu" -> 576.409234, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 5.428276*^-10, "amuMI" -> 4.90371781*^-10, 
   "x" -> 0.35604401572447186, "LSP" -> 1000022|>, 
 "tab2_860_600" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 429.638028, 
   "mn2" -> 857.30152, "mn3" -> -1721.60223, "mn4" -> 1724.66268, 
   "mc1" -> 857.299829, "mc2" -> 1725.04588, "amu" -> 5.35493343*^-10, 
   "amuMI" -> 4.84631448*^-10, "x" -> 0.40266196465837734, 
   "LSP" -> 1000022|>, "tab2_860_620" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, 
   "mn1" -> 429.638028, "mn2" -> 857.30152, "mn3" -> -1721.60223, 
   "mn4" -> 1724.66268, "mc1" -> 857.299829, "mc2" -> 1725.04588, 
   "amu" -> 5.28257684*^-10, "amuMI" -> 4.789200683000001*^-10, 
   "x" -> 0.4492894187666764, "LSP" -> 1000022|>, 
 "tab2_860_640" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., "mL" -> 640., 
   "msmuL" -> 641.726416, "msnumu" -> 636.747677, "mn1" -> 429.638028, 
   "mn2" -> 857.30152, "mn3" -> -1721.60223, "mn4" -> 1724.66268, 
   "mc1" -> 857.299829, "mc2" -> 1725.04588, "amu" -> 5.21119921*^-10, 
   "amuMI" -> 4.73241255*^-10, "x" -> 0.49592548949678095, 
   "LSP" -> 1000022|>, "tab2_860_660" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 660., "msmuL" -> 661.674235, 
   "msnumu" -> 656.846713, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 5.14079447*^-10, 
   "amuMI" -> 4.675983793999999*^-10, "x" -> 0.5425694005343252, 
   "LSP" -> 1000022|>, "tab2_860_680" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 680., "msmuL" -> 681.625112, 
   "msnumu" -> 676.939883, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 5.07135716*^-10, 
   "amuMI" -> 4.6199456449999997*^-10, "x" -> 0.5892204620819055, 
   "LSP" -> 1000022|>, "tab2_860_700" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 5.00288219*^-10, 
   "amuMI" -> 4.564326912*^-10, "x" -> 0.6358780638441917, 
   "LSP" -> 1000022|>, "tab2_860_720" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 720., "msmuL" -> 721.535025, 
   "msnumu" -> 717.110594, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 4.93536464*^-10, 
   "amuMI" -> 4.509153991*^-10, "x" -> 0.6825416633364455, 
   "LSP" -> 1000022|>, "tab2_860_740" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 740., "msmuL" -> 741.493623, 
   "msnumu" -> 737.188988, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 4.86879957*^-10, 
   "amuMI" -> 4.4544509100000004*^-10, "x" -> 0.7292107788696328, 
   "LSP" -> 1000022|>, "tab2_860_760" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 760., "msmuL" -> 761.454393, 
   "msnumu" -> 757.263233, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 4.80318191*^-10, 
   "amuMI" -> 4.400239478*^-10, "x" -> 0.7758849731823486, 
   "LSP" -> 1000022|>, "tab2_860_780" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 780., "msmuL" -> 781.417169, 
   "msnumu" -> 777.333651, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 4.73850634*^-10, 
   "amuMI" -> 4.3465392839999997*^-10, "x" -> 0.8225638581174096, 
   "LSP" -> 1000022|>, "tab2_860_800" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 429.638028, "mn2" -> 857.30152, "mn3" -> -1721.60223, 
   "mn4" -> 1724.66268, "mc1" -> 857.299829, "mc2" -> 1725.04588, 
   "amu" -> 4.67476728*^-10, "amuMI" -> 4.293367876*^-10, 
   "x" -> 0.8692470852686699, "LSP" -> 1000022|>, 
 "tab2_860_820" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., "mL" -> 820., 
   "msmuL" -> 821.348156, "msnumu" -> 817.46413, "mn1" -> 429.638028, 
   "mn2" -> 857.30152, "mn3" -> -1721.60223, "mn4" -> 1724.66268, 
   "mc1" -> 857.299829, "mc2" -> 1725.04588, "amu" -> 4.61195876*^-10, 
   "amuMI" -> 4.240740794*^-10, "x" -> 0.9159343366278345, 
   "LSP" -> 1000022|>, "tab2_860_840" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 840., "msmuL" -> 841.316108, 
   "msnumu" -> 837.524689, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 4.55007448*^-10, 
   "amuMI" -> 4.188671757*^-10, "x" -> 0.9626253245844604, 
   "LSP" -> 1000022|>, "tab2_860_860" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 860., "msmuL" -> 861.285547, 
   "msnumu" -> 857.582419, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 4.48910769*^-10, "amuMI" -> 4.13717332*^-10, 
   "x" -> 1.0093197895876604, "LSP" -> 1000022|>, 
 "tab2_860_880" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., "mL" -> 880., 
   "msmuL" -> 881.256372, "msnumu" -> 877.637513, "mn1" -> 429.638028, 
   "mn2" -> 857.30152, "mn3" -> -1721.60223, "mn4" -> 1724.66268, 
   "mc1" -> 857.299829, "mc2" -> 1725.04588, "amu" -> 4.42905129*^-10, 
   "amuMI" -> 4.086253834*^-10, "x" -> 1.05601749546951, "LSP" -> 1000022|>, 
 "tab2_860_900" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 429.638028, 
   "mn2" -> 857.30152, "mn3" -> -1721.60223, "mn4" -> 1724.66268, 
   "mc1" -> 857.299829, "mc2" -> 1725.04588, "amu" -> 4.36989775*^-10, 
   "amuMI" -> 4.035923969*^-10, "x" -> 1.1027182271067504, 
   "LSP" -> 1000022|>, "tab2_860_920" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, 
   "mn1" -> 429.638028, "mn2" -> 857.30152, "mn3" -> -1721.60223, 
   "mn4" -> 1724.66268, "mc1" -> 857.299829, "mc2" -> 1725.04588, 
   "amu" -> 4.31163917*^-10, "amuMI" -> 3.986190372*^-10, 
   "x" -> 1.1494217880824944, "LSP" -> 1000022|>, 
 "tab2_860_940" -> <|"m1" -> 430., "m2" -> 860., "mu" -> 1720., "mL" -> 940., 
   "msmuL" -> 941.176281, "msnumu" -> 937.788678, "mn1" -> 429.638028, 
   "mn2" -> 857.30152, "mn3" -> -1721.60223, "mn4" -> 1724.66268, 
   "mc1" -> 857.299829, "mc2" -> 1725.04588, "amu" -> 4.25426725*^-10, 
   "amuMI" -> 3.937058986*^-10, "x" -> 1.1961279960096318, 
   "LSP" -> 1000022|>, "tab2_860_960" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 960., "msmuL" -> 961.151805, 
   "msnumu" -> 957.834852, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 4.19777336*^-10, 
   "amuMI" -> 3.8885344860000004*^-10, "x" -> 1.2428366895457186, 
   "LSP" -> 1000022|>, "tab2_860_980" -> <|"m1" -> 430., "m2" -> 860., 
   "mu" -> 1720., "mL" -> 980., "msmuL" -> 981.128326, 
   "msnumu" -> 977.879136, "mn1" -> 429.638028, "mn2" -> 857.30152, 
   "mn3" -> -1721.60223, "mn4" -> 1724.66268, "mc1" -> 857.299829, 
   "mc2" -> 1725.04588, "amu" -> 4.14214854*^-10, 
   "amuMI" -> 3.8406204170000004*^-10, "x" -> 1.2895477143632004, 
   "LSP" -> 1000022|>, "tab2_880_1000" -> <|"m1" -> 440., "m2" -> 880., 
   "mu" -> 1760., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 439.646285, "mn2" -> 877.362039, 
   "mn3" -> -1761.56583, "mn4" -> 1764.5575, "mc1" -> 877.36046, 
   "mc2" -> 1764.93199, "amu" -> 3.9684812*^-10, 
   "amuMI" -> 3.6739044750000004*^-10, "x" -> 1.2827080708546852, 
   "LSP" -> 1000022|>, "tab2_880_1020" -> <|"m1" -> 440., "m2" -> 880., 
   "mu" -> 1760., "mL" -> 1020., "msmuL" -> 1021.08413, 
   "msnumu" -> 1017.96248, "mn1" -> 439.646285, "mn2" -> 877.362039, 
   "mn3" -> -1761.56583, "mn4" -> 1764.5575, "mc1" -> 877.36046, 
   "mc2" -> 1764.93199, "amu" -> 3.91703391*^-10, "amuMI" -> 3.62968355*^-10, 
   "x" -> 1.3283505040703787, "LSP" -> 1000022|>, 
 "tab2_880_1040" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 439.646285, "mn2" -> 877.362039, "mn3" -> -1761.56583, 
   "mn4" -> 1764.5575, "mc1" -> 877.36046, "mc2" -> 1764.93199, 
   "amu" -> 3.86637243*^-10, "amuMI" -> 3.586022273*^-10, 
   "x" -> 1.3739948335006513, "LSP" -> 1000022|>, 
 "tab2_880_1060" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 439.646285, "mn2" -> 877.362039, "mn3" -> -1761.56583, 
   "mn4" -> 1764.5575, "mc1" -> 877.36046, "mc2" -> 1764.93199, 
   "amu" -> 3.81648755*^-10, "amuMI" -> 3.542921304*^-10, 
   "x" -> 1.4196409677616675, "LSP" -> 1000022|>, 
 "tab2_880_1080" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 439.646285, "mn2" -> 877.362039, "mn3" -> -1761.56583, 
   "mn4" -> 1764.5575, "mc1" -> 877.36046, "mc2" -> 1764.93199, 
   "amu" -> 3.76736991*^-10, "amuMI" -> 3.500380559*^-10, 
   "x" -> 1.4652887926236338, "LSP" -> 1000022|>, 
 "tab2_880_1100" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 439.646285, "mn2" -> 877.362039, "mn3" -> -1761.56583, 
   "mn4" -> 1764.5575, "mc1" -> 877.36046, "mc2" -> 1764.93199, 
   "amu" -> 3.71900998*^-10, "amuMI" -> 3.4583992899999997*^-10, 
   "x" -> 1.510938216702715, "LSP" -> 1000022|>, 
 "tab2_880_1120" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 439.646285, "mn2" -> 877.362039, "mn3" -> -1761.56583, 
   "mn4" -> 1764.5575, "mc1" -> 877.36046, "mc2" -> 1764.93199, 
   "amu" -> 3.67139809*^-10, "amuMI" -> 3.416976079*^-10, 
   "x" -> 1.556589148615075, "LSP" -> 1000022|>, 
 "tab2_880_1140" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 439.646285, "mn2" -> 877.362039, "mn3" -> -1761.56583, 
   "mn4" -> 1764.5575, "mc1" -> 877.36046, "mc2" -> 1764.93199, 
   "amu" -> 3.62452446*^-10, "amuMI" -> 3.376108988*^-10, 
   "x" -> 1.6022415198228386, "LSP" -> 1000022|>, 
 "tab2_880_1160" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 439.646285, "mn2" -> 877.362039, "mn3" -> -1761.56583, 
   "mn4" -> 1764.5575, "mc1" -> 877.36046, "mc2" -> 1764.93199, 
   "amu" -> 3.57837922*^-10, "amuMI" -> 3.335795517*^-10, 
   "x" -> 1.6478952617881293, "LSP" -> 1000022|>, 
 "tab2_880_1180" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 439.646285, "mn2" -> 877.362039, "mn3" -> -1761.56583, 
   "mn4" -> 1764.5575, "mc1" -> 877.36046, "mc2" -> 1764.93199, 
   "amu" -> 3.53295239*^-10, "amuMI" -> 3.296032708*^-10, 
   "x" -> 1.6935502831271112, "LSP" -> 1000022|>, 
 "tab2_880_1200" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 439.646285, "mn2" -> 877.362039, "mn3" -> -1761.56583, 
   "mn4" -> 1764.5575, "mc1" -> 877.36046, "mc2" -> 1764.93199, 
   "amu" -> 3.48823397*^-10, "amuMI" -> 3.256817172*^-10, 
   "x" -> 1.7392065381478679, "LSP" -> 1000022|>, 
 "tab2_880_140" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., "mL" -> 140., 
   "msmuL" -> 147.691546, "msnumu" -> 124.288393, "mn1" -> 439.646285, 
   "mn2" -> 877.362039, "mn3" -> -1761.56583, "mn4" -> 1764.5575, 
   "mc1" -> 877.36046, "mc2" -> 1764.93199, "amu" -> 7.09540848*^-10, 
   "amuMI" -> 5.89297429*^-10, "x" -> -0.666998593317203, "LSP" -> 1000016|>, 
 "tab2_880_160" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., "mL" -> 160., 
   "msmuL" -> 166.771679, "msnumu" -> 146.450007, "mn1" -> 439.646285, 
   "mn2" -> 877.362039, "mn3" -> -1761.56583, "mn4" -> 1764.5575, 
   "mc1" -> 877.36046, "mc2" -> 1764.93199, "amu" -> 6.9920649*^-10, 
   "amuMI" -> 5.84083815*^-10, "x" -> -0.6234082001114083, 
   "LSP" -> 1000016|>, "tab2_880_180" -> <|"m1" -> 440., "m2" -> 880., 
   "mu" -> 1760., "mL" -> 180., "msmuL" -> 186.045136, 
   "msnumu" -> 168.070237, "mn1" -> 439.646285, "mn2" -> 877.362039, 
   "mn3" -> -1761.56583, "mn4" -> 1764.5575, "mc1" -> 877.36046, 
   "mc2" -> 1764.93199, "amu" -> 6.89088455*^-10, "amuMI" -> 5.78867026*^-10, 
   "x" -> -0.5793761396920718, "LSP" -> 1000016|>, 
 "tab2_880_200" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 439.646285, 
   "mn2" -> 877.362039, "mn3" -> -1761.56583, "mn4" -> 1764.5575, 
   "mc1" -> 877.36046, "mc2" -> 1764.93199, "amu" -> 6.79208887*^-10, 
   "amuMI" -> 5.73649541*^-10, "x" -> -0.5350266849365798, 
   "LSP" -> 1000016|>, "tab2_880_220" -> <|"m1" -> 440., "m2" -> 880., 
   "mu" -> 1760., "mL" -> 220., "msmuL" -> 224.972871, 
   "msnumu" -> 210.351146, "mn1" -> 439.646285, "mn2" -> 877.362039, 
   "mn3" -> -1761.56583, "mn4" -> 1764.5575, "mc1" -> 877.36046, 
   "mc2" -> 1764.93199, "amu" -> 6.69570438*^-10, "amuMI" -> 5.68428283*^-10, 
   "x" -> -0.4904419967664972, "LSP" -> 1000016|>, 
 "tab2_880_240" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., "mL" -> 240., 
   "msmuL" -> 244.566541, "msnumu" -> 231.18738, "mn1" -> 439.646285, 
   "mn2" -> 877.362039, "mn3" -> -1761.56583, "mn4" -> 1764.5575, 
   "mc1" -> 877.36046, "mc2" -> 1764.93199, "amu" -> 6.60165249*^-10, 
   "amuMI" -> 5.63198174*^-10, "x" -> -0.44567837904724006, 
   "LSP" -> 1000016|>, "tab2_880_260" -> <|"m1" -> 440., "m2" -> 880., 
   "mu" -> 1760., "mL" -> 260., "msmuL" -> 264.221106, 
   "msnumu" -> 251.888079, "mn1" -> 439.646285, "mn2" -> 877.362039, 
   "mn3" -> -1761.56583, "mn4" -> 1764.5575, "mc1" -> 877.36046, 
   "mc2" -> 1764.93199, "amu" -> 6.50980294*^-10, "amuMI" -> 5.57954039*^-10, 
   "x" -> -0.4007756408619848, "LSP" -> 1000016|>, 
 "tab2_880_280" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., "mL" -> 280., 
   "msmuL" -> 283.923921, "msnumu" -> 272.484136, "mn1" -> 439.646285, 
   "mn2" -> 877.362039, "mn3" -> -1761.56583, "mn4" -> 1764.5575, 
   "mc1" -> 877.36046, "mc2" -> 1764.93199, "amu" -> 6.42000526*^-10, 
   "amuMI" -> 5.526915539999999*^-10, "x" -> -0.35576267092561026, 
   "LSP" -> 1000016|>, "tab2_880_300" -> <|"m1" -> 440., "m2" -> 880., 
   "mu" -> 1760., "mL" -> 300., "msmuL" -> 303.665594, 
   "msnumu" -> 292.997619, "mn1" -> 439.646285, "mn2" -> 877.362039, 
   "mn3" -> -1761.56583, "mn4" -> 1764.5575, "mc1" -> 877.36046, 
   "mc2" -> 1764.93199, "amu" -> 6.33210689*^-10, "amuMI" -> 5.47407653*^-10, 
   "x" -> -0.31066092616260366, "LSP" -> 1000016|>, 
 "tab2_880_320" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., "mL" -> 320., 
   "msmuL" -> 323.439009, "msnumu" -> 313.444739, "mn1" -> 439.646285, 
   "mn2" -> 877.362039, "mn3" -> -1761.56583, "mn4" -> 1764.5575, 
   "mc1" -> 877.36046, "mc2" -> 1764.93199, "amu" -> 6.24596317*^-10, 
   "amuMI" -> 5.42100626*^-10, "x" -> -0.2654866637572338, 
   "LSP" -> 1000016|>, "tab2_880_340" -> <|"m1" -> 440., "m2" -> 880., 
   "mu" -> 1760., "mL" -> 340., "msmuL" -> 343.238682, 
   "msnumu" -> 333.837692, "mn1" -> 439.646285, "mn2" -> 877.362039, 
   "mn3" -> -1761.56583, "mn4" -> 1764.5575, "mc1" -> 877.36046, 
   "mc2" -> 1764.93199, "amu" -> 6.16144232*^-10, "amuMI" -> 5.36770061*^-10, 
   "x" -> -0.2202524124332962, "LSP" -> 1000016|>, 
 "tab2_880_360" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., "mL" -> 360., 
   "msmuL" -> 363.060316, "msnumu" -> 354.185833, "mn1" -> 439.646285, 
   "mn2" -> 877.362039, "mn3" -> -1761.56583, "mn4" -> 1764.5575, 
   "mc1" -> 877.36046, "mc2" -> 1764.93199, "amu" -> 6.0784275*^-10, 
   "amuMI" -> 5.3141669*^-10, "x" -> -0.1749679890992792, "LSP" -> 1000016|>, 
 "tab2_880_380" -> <|"m1" -> 440., "m2" -> 880., "mu" -> 1760., "mL" -> 380., 
   "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 439.646285, 
   "mn2" -> 877.362039, "mn3" -> -1761.56583, "mn4" -> 1764.5575, 
   "mc1" -> 877.36046, "mc2" -> 1764.93199, "amu" -> 5.9968171*^-10, 
   "amuMI" -> 5.260422192*^-10, "x" -> -0.129641186511723, 
   "LSP" -> 1000016|>, "tab2_880_400" -> <|"m1" -> 440., "m2" -> 880., 
   "mu" -> 1760., "mL" -> 400., "msmuL" -> 402.756493, 
   "msnumu" -> 394.775385, "mn1" -> 439.646285, "mn2" -> 877.362039, 
   "mn3" -> -1761.56583, "mn4" -> 1764.5575, "mc1" -> 877.36046, 
   "mc2" -> 1764.93199, "amu" -> 5.91652402*^-10, 
   "amuMI" -> 5.206491364999999*^-10, "x" -> -0.08427826674792974, 
   "LSP" -> 1000016|>, "tab2_880_420" -> <|"m1" -> 440., "m2" -> 880., 
   "mu" -> 1760., "mL" -> 420., "msmuL" -> 422.626067, 
   "msnumu" -> 415.027233, "mn1" -> 439.646285, "mn2" -> 877.362039, 
   "mn3" -> -1761.56583, "mn4" -> 1764.5575, "mc1" -> 877.36046, 
   "mc2" -> 1764.93199, "amu" -> 5.83747443*^-10, 
   "amuMI" -> 5.152405446*^-10, "x" -> -0.03888431988751564, 
   "LSP" -> 1000016|>, "tab2_880_440" -> <|"m1" -> 440., "m2" -> 880., 
   "mu" -> 1760., "mL" -> 440., "msmuL" -> 442.507393, 
   "msnumu" -> 435.255792, "mn1" -> 439.646285, "mn2" -> 877.362039, 
   "mn3" -> -1761.56583, "mn4" -> 1764.5575, "mc1" -> 877.36046, 
   "mc2" -> 1764.93199, "amu" -> 5.75960633*^-10, 
