   "mn1" -> 99.9999995, "mn2" -> 716.782487, "mn3" -> -1441.99997, 
   "mn4" -> 1445.37944, "mc1" -> 716.783301, "mc2" -> 1446.01798, 
   "amu" -> 4.97784595*^-10, "amuMI" -> 4.7362490606*^-10, 
   "x" -> 1.4285865462912501, "LSP" -> 1000022|>, 
 "tab2_740_1000" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 4.73511354*^-10, "amuMI" -> 4.5031789791000003*^-10, 
   "x" -> 1.4149002671771775, "LSP" -> 1000022|>, 
 "tab2_740_1020" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 4.66891522*^-10, "amuMI" -> 4.4420548669*^-10, 
   "x" -> 1.4462699009287892, "LSP" -> 1000022|>, 
 "tab2_740_1040" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 4.60377271*^-10, "amuMI" -> 4.3818434611*^-10, 
   "x" -> 1.4776408379316224, "LSP" -> 1000022|>, 
 "tab2_740_1060" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 4.53967659*^-10, "amuMI" -> 4.3225413194*^-10, 
   "x" -> 1.5090130153783894, "LSP" -> 1000022|>, 
 "tab2_740_1080" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 4.47661682*^-10, "amuMI" -> 4.2641439453*^-10, 
   "x" -> 1.540386354759981, "LSP" -> 1000022|>, 
 "tab2_740_1100" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 4.41458277*^-10, "amuMI" -> 4.2066458887000004*^-10, 
   "x" -> 1.571760793269109, "LSP" -> 1000022|>, 
 "tab2_740_1120" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 4.35356327*^-10, "amuMI" -> 4.1500408832*^-10, 
   "x" -> 1.603136268098485, "LSP" -> 1000022|>, 
 "tab2_740_1140" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 4.29354668*^-10, "amuMI" -> 4.0943218766*^-10, 
   "x" -> 1.6345127321426445, "LSP" -> 1000022|>, 
 "tab2_740_1160" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 4.23452095*^-10, "amuMI" -> 4.0394811140999997*^-10, 
   "x" -> 1.6658901382961209, "LSP" -> 1000022|>, 
 "tab2_740_1180" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 4.17647361*^-10, "amuMI" -> 3.9855102325*^-10, 
   "x" -> 1.697268423751626, "LSP" -> 1000022|>, 
 "tab2_740_1200" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 4.11939191*^-10, "amuMI" -> 3.9324003327*^-10, 
   "x" -> 1.7286475571055167, "LSP" -> 1000022|>, 
 "tab2_740_140" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 1.00479678*^-9, "amuMI" -> 8.756701759999999*^-10, 
   "x" -> 0.07488441637634205, "LSP" -> 1000022|>, 
 "tab2_740_160" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 9.58910268*^-10, "amuMI" -> 8.43052375*^-10, 
   "x" -> 0.10484370148922109, "LSP" -> 1000022|>, 
 "tab2_740_180" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 9.21456967*^-10, "amuMI" -> 8.16523181*^-10, 
   "x" -> 0.1351065420749287, "LSP" -> 1000022|>, 
 "tab2_740_200" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 8.90433391*^-10, "amuMI" -> 7.945635349999999*^-10, 
   "x" -> 0.16558752179224467, "LSP" -> 1000022|>, 
 "tab2_740_220" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 8.64306686*^-10, "amuMI" -> 7.76025279*^-10, 
   "x" -> 0.19623017688944042, "LSP" -> 1000022|>, 
 "tab2_740_240" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, "mn1" -> 100., 
   "mn2" -> 736.867996, "mn3" -> -1481.94697, "mn4" -> 1485.23403, 
   "mc1" -> 736.868768, "mc2" -> 1485.8569, "amu" -> 8.419173*^-10, 
   "amuMI" -> 7.60049564*^-10, "x" -> 0.2269958086561406, "LSP" -> 1000022|>, 
 "tab2_740_260" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 8.22390962*^-10, "amuMI" -> 7.45996054*^-10, 
   "x" -> 0.2578570566675991, "LSP" -> 1000022|>, 
 "tab2_740_280" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 8.05068132*^-10, "amuMI" -> 7.333873559999999*^-10, 
   "x" -> 0.2887940659699613, "LSP" -> 1000022|>, 
 "tab2_740_300" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 7.89450091*^-10, "amuMI" -> 7.218671287*^-10, 
   "x" -> 0.31979208941205295, "LSP" -> 1000022|>, 
 "tab2_740_320" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 320., "msmuL" -> 323.439009, "msnumu" -> 313.444739, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 7.75158585*^-10, "amuMI" -> 7.111689847*^-10, 
   "x" -> 0.35083995357737496, "LSP" -> 1000022|>, 
 "tab2_740_340" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 7.61905823*^-10, "amuMI" -> 7.010935830000001*^-10, 
   "x" -> 0.3819290475867706, "LSP" -> 1000022|>, 
 "tab2_740_360" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 7.4947221*^-10, "amuMI" -> 6.914917038*^-10, 
   "x" -> 0.41305262436734846, "LSP" -> 1000022|>, 
 "tab2_740_380" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 100., 
   "mn2" -> 736.867996, "mn3" -> -1481.94697, "mn4" -> 1485.23403, 
   "mc1" -> 736.868768, "mc2" -> 1485.8569, "amu" -> 7.37689779*^-10, 
   "amuMI" -> 6.822517469000001*^-10, "x" -> 0.4442053280276417, 
   "LSP" -> 1000022|>, "tab2_740_400" -> <|"m1" -> 100.15506, "m2" -> 740., 
   "mu" -> 1480., "mL" -> 400., "msmuL" -> 402.756493, 
   "msnumu" -> 394.775385, "mn1" -> 100., "mn2" -> 736.867996, 
   "mn3" -> -1481.94697, "mn4" -> 1485.23403, "mc1" -> 736.868768, 
   "mc2" -> 1485.8569, "amu" -> 7.26429814*^-10, "amuMI" -> 6.73290432*^-10, 
   "x" -> 0.4753828546982539, "LSP" -> 1000022|>, 
 "tab2_740_420" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 7.15593559*^-10, "amuMI" -> 6.645458619*^-10, 
   "x" -> 0.5065817060132551, "LSP" -> 1000022|>, 
 "tab2_740_440" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 7.0510521*^-10, "amuMI" -> 6.559723211*^-10, 
   "x" -> 0.5377990101094108, "LSP" -> 1000022|>, 
 "tab2_740_460" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 6.949066*^-10, "amuMI" -> 6.475363497*^-10, 
   "x" -> 0.5690323850203313, "LSP" -> 1000022|>, 
 "tab2_740_480" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 6.84953145*^-10, "amuMI" -> 6.392137710999999*^-10, 
   "x" -> 0.6002798444655398, "LSP" -> 1000022|>, 
 "tab2_740_500" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 6.7521075*^-10, "amuMI" -> 6.309874423999999*^-10, 
   "x" -> 0.6315397114904526, "LSP" -> 1000022|>, 
 "tab2_740_520" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 100., 
   "mn2" -> 736.867996, "mn3" -> -1481.94697, "mn4" -> 1485.23403, 
   "mc1" -> 736.868768, "mc2" -> 1485.8569, "amu" -> 6.65653419*^-10, 
   "amuMI" -> 6.228455245*^-10, "x" -> 0.6628105682205474, 
   "LSP" -> 1000022|>, "tab2_740_540" -> <|"m1" -> 100.15506, "m2" -> 740., 
   "mu" -> 1480., "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 6.56261416*^-10, "amuMI" -> 6.147801704999999*^-10, 
   "x" -> 0.6940912040453522, "LSP" -> 1000022|>, 
 "tab2_740_560" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 6.47019846*^-10, "amuMI" -> 6.067865193999999*^-10, 
   "x" -> 0.7253805779340713, "LSP" -> 1000022|>, 
 "tab2_740_580" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 6.3791754*^-10, "amuMI" -> 5.988619148*^-10, 
   "x" -> 0.7566777917424897, "LSP" -> 1000022|>, 
 "tab2_740_600" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 6.28946204*^-10, "amuMI" -> 5.910053204*^-10, 
   "x" -> 0.7879820682304208, "LSP" -> 1000022|>, 
 "tab2_740_620" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, "mn1" -> 100., 
   "mn2" -> 736.867996, "mn3" -> -1481.94697, "mn4" -> 1485.23403, 
   "mc1" -> 736.868768, "mc2" -> 1485.8569, "amu" -> 6.20099739*^-10, 
   "amuMI" -> 5.832168547*^-10, "x" -> 0.8192927275089741, 
   "LSP" -> 1000022|>, "tab2_740_640" -> <|"m1" -> 100.15506, "m2" -> 740., 
   "mu" -> 1480., "mL" -> 640., "msmuL" -> 641.726416, 
   "msnumu" -> 636.747677, "mn1" -> 100., "mn2" -> 736.867996, 
   "mn3" -> -1481.94697, "mn4" -> 1485.23403, "mc1" -> 736.868768, 
   "mc2" -> 1485.8569, "amu" -> 6.11373725*^-10, "amuMI" -> 5.754974504*^-10, 
   "x" -> 0.8506091729089155, "LSP" -> 1000022|>, 
 "tab2_740_660" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 6.02765008*^-10, "amuMI" -> 5.678485823*^-10, 
   "x" -> 0.8819308831297564, "LSP" -> 1000022|>, 
 "tab2_740_680" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 5.94271381*^-10, "amuMI" -> 5.602720656*^-10, 
   "x" -> 0.9132573949677494, "LSP" -> 1000022|>, 
 "tab2_740_700" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 5.85891337*^-10, "amuMI" -> 5.527699037999999*^-10, 
   "x" -> 0.9445882986053417, "LSP" -> 1000022|>, 
 "tab2_740_720" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 5.77623873*^-10, "amuMI" -> 5.453441720000001*^-10, 
   "x" -> 0.9759232297602636, "LSP" -> 1000022|>, 
 "tab2_740_740" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 5.69468344*^-10, "amuMI" -> 5.379971507*^-10, 
   "x" -> 1.0072618649749834, "LSP" -> 1000022|>, 
 "tab2_740_760" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 5.61424339*^-10, "amuMI" -> 5.307301725999999*^-10, 
   "x" -> 1.0386039106254303, "LSP" -> 1000022|>, 
 "tab2_740_780" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, "mn1" -> 100., 
   "mn2" -> 736.867996, "mn3" -> -1481.94697, "mn4" -> 1485.23403, 
   "mc1" -> 736.868768, "mc2" -> 1485.8569, "amu" -> 5.53491601*^-10, 
   "amuMI" -> 5.235457636*^-10, "x" -> 1.0699491076315428, 
   "LSP" -> 1000022|>, "tab2_740_800" -> <|"m1" -> 100.15506, "m2" -> 740., 
   "mu" -> 1480., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 5.45669953*^-10, "amuMI" -> 5.164454256999999*^-10, 
   "x" -> 1.1012972173256266, "LSP" -> 1000022|>, 
 "tab2_740_820" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, "mn1" -> 100., 
   "mn2" -> 736.867996, "mn3" -> -1481.94697, "mn4" -> 1485.23403, 
   "mc1" -> 736.868768, "mc2" -> 1485.8569, "amu" -> 5.37959246*^-10, 
   "amuMI" -> 5.094307107000001*^-10, "x" -> 1.13264803087345, 
   "LSP" -> 1000022|>, "tab2_740_840" -> <|"m1" -> 100.15506, "m2" -> 740., 
   "mu" -> 1480., "mL" -> 840., "msmuL" -> 841.316108, 
   "msnumu" -> 837.524689, "mn1" -> 100., "mn2" -> 736.867996, 
   "mn3" -> -1481.94697, "mn4" -> 1485.23403, "mc1" -> 736.868768, 
   "mc2" -> 1485.8569, "amu" -> 5.30359327*^-10, "amuMI" -> 5.025029902*^-10, 
   "x" -> 1.1640013535724207, "LSP" -> 1000022|>, 
 "tab2_740_860" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 5.22870004*^-10, "amuMI" -> 4.956634526*^-10, 
   "x" -> 1.1953570111323153, "LSP" -> 1000022|>, 
 "tab2_740_880" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 5.15491033*^-10, "amuMI" -> 4.889131022*^-10, 
   "x" -> 1.2267148449647323, "LSP" -> 1000022|>, 
 "tab2_740_900" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 736.867996, "mn3" -> -1481.94697, "mn4" -> 1485.23403, 
   "mc1" -> 736.868768, "mc2" -> 1485.8569, "amu" -> 5.08222096*^-10, 
   "amuMI" -> 4.822527567*^-10, "x" -> 1.258074710612909, "LSP" -> 1000022|>, 
 "tab2_740_920" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, "mn1" -> 100., 
   "mn2" -> 736.867996, "mn3" -> -1481.94697, "mn4" -> 1485.23403, 
   "mc1" -> 736.868768, "mc2" -> 1485.8569, "amu" -> 5.01062804*^-10, 
   "amuMI" -> 4.756830606*^-10, "x" -> 1.289436476181542, "LSP" -> 1000022|>, 
 "tab2_740_940" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 940., "msmuL" -> 941.176281, "msnumu" -> 937.788678, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 4.94012683*^-10, "amuMI" -> 4.69204489*^-10, 
   "x" -> 1.3208000191964195, "LSP" -> 1000022|>, 
 "tab2_740_960" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 4.87071174*^-10, "amuMI" -> 4.6281735357*^-10, 
   "x" -> 1.35216523131497, "LSP" -> 1000022|>, 
 "tab2_740_980" -> <|"m1" -> 100.15506, "m2" -> 740., "mu" -> 1480., 
   "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 100., "mn2" -> 736.867996, "mn3" -> -1481.94697, 
   "mn4" -> 1485.23403, "mc1" -> 736.868768, "mc2" -> 1485.8569, 
   "amu" -> 4.80237638*^-10, "amuMI" -> 4.5652181628999996*^-10, 
   "x" -> 1.383532008905169, "LSP" -> 1000022|>, 
 "tab2_750_1000" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 4.65259489*^-10, "amuMI" -> 4.4227440838000003*^-10, 
   "x" -> 1.3929387702074432, "LSP" -> 1000022|>, 
 "tab2_750_100" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 100., "msmuL" -> 110.511505, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 1.11245524*^-9, "amuMI" -> 9.4576395*^-10, 
   "x" -> 0.01624879454800683, "LSP" -> 1000016|>, 
 "tab2_750_1050" -> <|"m1" -> 100.151797, "m2" -> 750., "mu" -> 1500., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 746.909083, "mn3" -> -1501.92151, 
   "mn4" -> 1505.16422, "mc1" -> 746.909835, "mc2" -> 1505.77953, 
   "amu" -> 4.49385172*^-10, "amuMI" -> 4.2762387592*^-10, 
