 "tab1_750_650" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 1.04028967*^-9, "amuMI" -> 9.977797857*^-10, 
   "x" -> 0.9285179570954162, "LSP" -> 1000022|>, 
 "tab1_750_700" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 9.92264536*^-10, "amuMI" -> 9.525074811*^-10, 
   "x" -> 1.0124647115162477, "LSP" -> 1000022|>, 
 "tab1_750_750" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 9.46607409*^-10, "amuMI" -> 9.094191874*^-10, 
   "x" -> 1.0964385624408703, "LSP" -> 1000022|>, 
 "tab1_750_800" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 694.003627, "mn3" -> -753.101851, "mn4" -> 809.582633, 
   "mc1" -> 694.172596, "mc2" -> 809.858449, "amu" -> 9.03269698*^-10, 
   "amuMI" -> 8.684739961*^-10, "x" -> 1.1804344507332345, 
   "LSP" -> 1000022|>, "tab1_750_850" -> <|"m1" -> 100.48441, "m2" -> 750., 
   "mu" -> 750., "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 8.62187877*^-10, "amuMI" -> 8.296220592*^-10, 
   "x" -> 1.2644485004151893, "LSP" -> 1000022|>, 
 "tab1_750_900" -> <|"m1" -> 100.48441, "m2" -> 750., "mu" -> 750., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 694.003627, "mn3" -> -753.101851, "mn4" -> 809.582633, 
   "mc1" -> 694.172596, "mc2" -> 809.858449, "amu" -> 8.23285455*^-10, 
   "amuMI" -> 7.927963576999999*^-10, "x" -> 1.3484776921620263, 
   "LSP" -> 1000022|>, "tab1_750_950" -> <|"m1" -> 100.48441, "m2" -> 750., 
   "mu" -> 750., "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 694.003627, "mn3" -> -753.101851, 
   "mn4" -> 809.582633, "mc1" -> 694.172596, "mc2" -> 809.858449, 
   "amu" -> 7.86476089*^-10, "amuMI" -> 7.579207605000001*^-10, 
   "x" -> 1.4325196428278224, "LSP" -> 1000022|>, 
 "tab1_760_1000" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 7.40639836*^-10, "amuMI" -> 7.140590021*^-10, 
   "x" -> 1.4915361083699372, "LSP" -> 1000022|>, 
 "tab1_760_1020" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 7.27589079*^-10, "amuMI" -> 7.016810735*^-10, 
   "x" -> 1.5246048288531244, "LSP" -> 1000022|>, 
 "tab1_760_1040" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 7.14824742*^-10, "amuMI" -> 6.895709204*^-10, 
   "x" -> 1.55767492317608, "LSP" -> 1000022|>, 
 "tab1_760_1060" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 7.02340966*^-10, "amuMI" -> 6.777232268*^-10, 
   "x" -> 1.5907463251296585, "LSP" -> 1000022|>, 
 "tab1_760_1080" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 6.90131882*^-10, "amuMI" -> 6.66132652*^-10, 
   "x" -> 1.6238189519524284, "LSP" -> 1000022|>, 
 "tab1_760_1100" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 6.78191627*^-10, "amuMI" -> 6.5479384945*^-10, 
   "x" -> 1.6568927374352442, "LSP" -> 1000022|>, 
 "tab1_760_1120" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 6.66514357*^-10, "amuMI" -> 6.4370148009*^-10, 
   "x" -> 1.6899676153689598, "LSP" -> 1000022|>, 
 "tab1_760_1140" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 6.55094266*^-10, "amuMI" -> 6.3285022624*^-10, 
   "x" -> 1.723043536096717, "LSP" -> 1000022|>, 
 "tab1_760_1160" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 6.43925589*^-10, "amuMI" -> 6.2223480335*^-10, 
   "x" -> 1.7561204499616563, "LSP" -> 1000022|>, 
 "tab1_760_1180" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 6.3300262*^-10, "amuMI" -> 6.1184996751*^-10, 
   "x" -> 1.7891982907546315, "LSP" -> 1000022|>, 
 "tab1_760_1200" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 6.22319713*^-10, "amuMI" -> 6.0169052785*^-10, 
   "x" -> 1.8222770253710714, "LSP" -> 1000022|>, 
 "tab1_760_140" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.77631586*^-9, "amuMI" -> 1.687269726*^-9, 
   "x" -> 0.07894041267117576, "LSP" -> 1000022|>, 
 "tab1_760_160" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.70628032*^-9, "amuMI" -> 1.621128632*^-9, 
   "x" -> 0.11052239520621289, "LSP" -> 1000022|>, 
 "tab1_760_180" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.64791587*^-9, "amuMI" -> 1.566166446*^-9, 
   "x" -> 0.14242437481745415, "LSP" -> 1000022|>, 
 "tab1_760_200" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.59825133*^-9, "amuMI" -> 1.5195106319999999*^-9, 
   "x" -> 0.17455630872228772, "LSP" -> 1000022|>, 
 "tab1_760_220" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.55506186*^-9, "amuMI" -> 1.4790193799999999*^-9, 
   "x" -> 0.20685867489893522, "LSP" -> 1000022|>, 
 "tab1_760_240" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, "mn1" -> 100., 
   "mn2" -> 703.976895, "mn3" -> -763.062736, "mn4" -> 819.559035, 
   "mc1" -> 704.146145, "mc2" -> 819.831998, "amu" -> 1.51670324*^-9, 
   "amuMI" -> 1.443114643*^-9, "x" -> 0.23929067858241485, 
   "LSP" -> 1000022|>, "tab1_760_260" -> <|"m1" -> 100.473193, "m2" -> 760., 
   "mu" -> 760., "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.4819673*^-9, "amuMI" -> 1.4106395029999999*^-9, 
   "x" -> 0.27182347741373075, "LSP" -> 1000022|>, 
 "tab1_760_280" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.44996824*^-9, "amuMI" -> 1.380747269*^-9, 
   "x" -> 0.3044361410267709, "LSP" -> 1000022|>, 
 "tab1_760_300" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.42005717*^-9, "amuMI" -> 1.35281866*^-9, 
   "x" -> 0.3371131235141788, "LSP" -> 1000022|>, 
 "tab1_760_320" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 320., "msmuL" -> 323.43901, "msnumu" -> 313.444739, "mn1" -> 100., 
   "mn2" -> 703.976895, "mn3" -> -763.062736, "mn4" -> 819.559035, 
   "mc1" -> 704.146145, "mc2" -> 819.831998, "amu" -> 1.39175892*^-9, 
   "amuMI" -> 1.326400774*^-9, "x" -> 0.3698426479242038, "LSP" -> 1000022|>, 
 "tab1_760_340" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.36472582*^-9, "amuMI" -> 1.301162702*^-9, 
   "x" -> 0.40261563201731587, "LSP" -> 1000022|>, 
 "tab1_760_360" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.3387038*^-9, "amuMI" -> 1.276862952*^-9, 
   "x" -> 0.4354249682417488, "LSP" -> 1000022|>, 
 "tab1_760_380" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 100., 
   "mn2" -> 703.976895, "mn3" -> -763.062736, "mn4" -> 819.559035, 
   "mc1" -> 704.146145, "mc2" -> 819.831998, "amu" -> 1.31350763*^-9, 
   "amuMI" -> 1.2533257670000002*^-9, "x" -> 0.4682650089573939, 
   "LSP" -> 1000022|>, "tab1_760_400" -> <|"m1" -> 100.473193, "m2" -> 760., 
   "mu" -> 760., "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.28900272*^-9, "amuMI" -> 1.2304237098999998*^-9, 
   "x" -> 0.5011312171825576, "LSP" -> 1000022|>, 
 "tab1_760_420" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.26509175*^-9, "amuMI" -> 1.2080648765*^-9, 
   "x" -> 0.5340199050678375, "LSP" -> 1000022|>, 
 "tab1_760_440" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.2417048*^-9, "amuMI" -> 1.1861834853*^-9, 
   "x" -> 0.5669280452000566, "LSP" -> 1000022|>, 
 "tab1_760_460" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.21879202*^-9, "amuMI" -> 1.1647328717*^-9, 
   "x" -> 0.5998531265973732, "LSP" -> 1000022|>, 
 "tab1_760_480" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.19631825*^-9, "amuMI" -> 1.1436803568*^-9, 
   "x" -> 0.6327930553955615, "LSP" -> 1000022|>, 
 "tab1_760_500" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.17425896*^-9, "amuMI" -> 1.1230033788*^-9, 
   "x" -> 0.6657460638104378, "LSP" -> 1000022|>, 
 "tab1_760_520" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 100., 
   "mn2" -> 703.976895, "mn3" -> -763.062736, "mn4" -> 819.559035, 
   "mc1" -> 704.146145, "mc2" -> 819.831998, "amu" -> 1.15259726*^-9, 
   "amuMI" -> 1.1026866671*^-9, "x" -> 0.6987106571705426, 
   "LSP" -> 1000022|>, "tab1_760_540" -> <|"m1" -> 100.473193, "m2" -> 760., 
   "mu" -> 760., "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.13132172*^-9, "amuMI" -> 1.0827201031*^-9, 
   "x" -> 0.7316855592945976, "LSP" -> 1000022|>, 
 "tab1_760_560" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.11042472*^-9, "amuMI" -> 1.0630971689*^-9, 
   "x" -> 0.7646696727660157, "LSP" -> 1000022|>, 
 "tab1_760_580" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.08990117*^-9, "amuMI" -> 1.0438137889*^-9, 
   "x" -> 0.7976620507940176, "LSP" -> 1000022|>, 
 "tab1_760_600" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.06974772*^-9, "amuMI" -> 1.0248674754*^-9, 
   "x" -> 0.8306618740404277, "LSP" -> 1000022|>, 
 "tab1_760_620" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, "mn1" -> 100., 
   "mn2" -> 703.976895, "mn3" -> -763.062736, "mn4" -> 819.559035, 
   "mc1" -> 704.146145, "mc2" -> 819.831998, "amu" -> 1.04996202*^-9, 
   "amuMI" -> 1.0062566952*^-9, "x" -> 0.8636684257912463, 
   "LSP" -> 1000022|>, "tab1_760_640" -> <|"m1" -> 100.473193, "m2" -> 760., 
   "mu" -> 760., "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.03054229*^-9, "amuMI" -> 9.879804306*^-10, 
   "x" -> 0.8966810770595911, "LSP" -> 1000022|>, 
 "tab1_760_660" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 1.01148696*^-9, "amuMI" -> 9.700378534*^-10, 
   "x" -> 0.9296992783095552, "LSP" -> 1000022|>, 
 "tab1_760_680" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 9.92794475*^-10, "amuMI" -> 9.524281024*^-10, 
   "x" -> 0.9627225412486906, "LSP" -> 1000022|>, 
 "tab1_760_700" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 9.7446309*^-10, "amuMI" -> 9.351501301*^-10, 
   "x" -> 0.9957504338623231, "LSP" -> 1000022|>, 
 "tab1_760_720" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 9.56490793*^-10, "amuMI" -> 9.182026056*^-10, 
   "x" -> 1.0287825721374089, "LSP" -> 1000022|>, 
 "tab1_760_740" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 9.38875235*^-10, "amuMI" -> 9.015838549*^-10, 
   "x" -> 1.0618186150968487, "LSP" -> 1000022|>, 
 "tab1_760_760" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 9.21613702*^-10, "amuMI" -> 8.85292742*^-10, 
   "x" -> 1.0948582532128877, "LSP" -> 1000022|>, 
 "tab1_760_780" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, "mn1" -> 100., 
   "mn2" -> 703.976895, "mn3" -> -763.062736, "mn4" -> 819.559035, 
   "mc1" -> 704.146145, "mc2" -> 819.831998, "amu" -> 9.04703101*^-10, 
   "amuMI" -> 8.69324108*^-10, "x" -> 1.1279012133728008, "LSP" -> 1000022|>, 
 "tab1_760_800" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 703.976895, "mn3" -> -763.062736, "mn4" -> 819.559035, 
   "mc1" -> 704.146145, "mc2" -> 819.831998, "amu" -> 8.88139969*^-10, 
   "amuMI" -> 8.536778812*^-10, "x" -> 1.1609472439818347, 
   "LSP" -> 1000022|>, "tab1_760_820" -> <|"m1" -> 100.473193, "m2" -> 760., 
   "mu" -> 760., "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 8.71920491*^-10, "amuMI" -> 8.383499902*^-10, 
   "x" -> 1.1939961248945814, "LSP" -> 1000022|>, 
 "tab1_760_840" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 840., "msmuL" -> 841.316108, "msnumu" -> 837.524689, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 8.56040518*^-10, "amuMI" -> 8.233369354*^-10, 
   "x" -> 1.2270476508626897, "LSP" -> 1000022|>, 
 "tab1_760_860" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 8.40495602*^-10, "amuMI" -> 8.08634911*^-10, 
   "x" -> 1.2601016381557808, "LSP" -> 1000022|>, 
 "tab1_760_880" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 8.25281022*^-10, "amuMI" -> 7.942398320999999*^-10, 
   "x" -> 1.2931579195957628, "LSP" -> 1000022|>, 
 "tab1_760_900" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 703.976895, "mn3" -> -763.062736, "mn4" -> 819.559035, 
   "mc1" -> 704.146145, "mc2" -> 819.831998, "amu" -> 8.10391815*^-10, 
   "amuMI" -> 7.801473664000001*^-10, "x" -> 1.3262163429016003, 
   "LSP" -> 1000022|>, "tab1_760_920" -> <|"m1" -> 100.473193, "m2" -> 760., 
   "mu" -> 760., "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
   "mn4" -> 819.559035, "mc1" -> 704.146145, "mc2" -> 819.831998, 
   "amu" -> 7.95822814*^-10, "amuMI" -> 7.663529623999999*^-10, 
   "x" -> 1.3592767690340886, "LSP" -> 1000022|>, 
 "tab1_760_940" -> <|"m1" -> 100.473193, "m2" -> 760., "mu" -> 760., 
   "mL" -> 940., "msmuL" -> 941.176282, "msnumu" -> 937.788678, 
   "mn1" -> 100., "mn2" -> 703.976895, "mn3" -> -763.062736, 
